depth_index,fraction,committed_len,rollout_index,seed,status,value,bucket,is_target,hit_token_cap,n_new_tokens
0,0.0,0,0,4167051127443120148,ok,112,0,0,0,15
0,0.0,0,1,1820120503363135253,ok,20,4,1,0,14
0,0.0,0,2,7340171565802171415,ok,112,0,0,0,15
0,0.0,0,3,7388000532533611404,ok,112,0,0,0,15
0,0.0,0,4,15066317311572085514,ok,20,4,1,0,14
0,0.0,0,5,11854505976432790288,ok,4,4,1,0,13
0,0.0,0,6,17592768761988523636,ok,72,0,0,0,14
0,0.0,0,7,10687641014139790232,ok,4,4,1,0,13
0,0.0,0,8,470065972256530957,ok,4,4,1,0,13
0,0.0,0,9,2932445922217965950,ok,4,4,1,0,13
0,0.0,0,10,12378408281568753221,ok,20,4,1,0,14
0,0.0,0,11,4736380878399228955,ok,12,4,1,0,14
0,0.0,0,12,8991837284968296547,ok,88,0,0,0,14
0,0.0,0,13,1114818503255001594,ok,88,0,0,0,14
0,0.0,0,14,13572957505323796284,ok,12,4,1,0,14
0,0.0,0,15,10191650094537526612,ok,4,4,1,0,13
0,0.0,0,16,10009836560917067867,ok,12,4,1,0,14
0,0.0,0,17,4901924730748592280,ok,4,4,1,0,13
0,0.0,0,18,4047573702882379586,ok,4,4,1,0,13
0,0.0,0,19,8213418857527092234,ok,4,4,1,0,13
0,0.0,0,20,17326069775480004180,ok,72,0,0,0,14
0,0.0,0,21,3848166654100853772,ok,532,4,1,0,15
0,0.0,0,22,8287120661282027436,ok,112,0,0,0,15
0,0.0,0,23,9648724819200515117,ok,532,4,1,0,15
0,0.0,0,24,6514592916368806461,ok,20,4,1,0,14
0,0.0,0,25,4388784829813243940,ok,88,0,0,0,14
0,0.0,0,26,8561968559981296859,ok,4,4,1,0,13
0,0.0,0,27,2396834691375372492,ok,88,0,0,0,14
0,0.0,0,28,16361781383420046180,ok,532,4,1,0,15
0,0.0,0,29,8398458244721139825,ok,20,4,1,0,14
0,0.0,0,30,8613204477008923574,ok,112,0,0,0,15
0,0.0,0,31,12112978963598358865,ok,20,4,1,0,14
0,0.0,0,32,14604688665015479631,ok,4,4,1,0,13
0,0.0,0,33,771909938368636808,ok,12,4,1,0,14
0,0.0,0,34,8087025961529315095,ok,20,4,1,0,14
0,0.0,0,35,7272967085124670269,ok,72,0,0,0,14
0,0.0,0,36,10544177289823077481,ok,88,0,0,0,14
0,0.0,0,37,16586860407748027071,ok,532,4,1,0,15
0,0.0,0,38,11694419449293412283,ok,4,4,1,0,13
0,0.0,0,39,2457656284249276711,ok,88,0,0,0,14
0,0.0,0,40,14132563144957259046,ok,112,0,0,0,15
0,0.0,0,41,2406359724613826473,ok,12,4,1,0,14
0,0.0,0,42,13323325984113908757,ok,4,4,1,0,13
0,0.0,0,43,4826482003231948886,ok,12,4,1,0,14
0,0.0,0,44,957549418064601441,ok,56,0,0,0,14
0,0.0,0,45,513514426509027268,ok,56,0,0,0,14
0,0.0,0,46,9732243230368456967,ok,12,4,1,0,14
0,0.0,0,47,10722553375634562280,ok,12,4,1,0,14
0,0.0,0,48,12197016530733144047,ok,532,4,1,0,15
0,0.0,0,49,6674191373943963616,ok,112,0,0,0,15
0,0.0,0,50,6092882538387848988,ok,88,0,0,0,14
0,0.0,0,51,3430921542477817000,ok,112,0,0,0,15
0,0.0,0,52,1627464940571175705,ok,532,4,1,0,15
0,0.0,0,53,13862813815962468332,ok,20,4,1,0,14
0,0.0,0,54,3812269632396433797,ok,20,4,1,0,14
0,0.0,0,55,10795903291914057270,ok,4,4,1,0,13
0,0.0,0,56,3924018761516271996,ok,56,0,0,0,14
0,0.0,0,57,713494508662174480,ok,12,4,1,0,14
0,0.0,0,58,16847981099942490249,ok,56,0,0,0,14
0,0.0,0,59,16235952716276293774,ok,532,4,1,0,15
0,0.0,0,60,15823029860055340059,ok,4,4,1,0,13
0,0.0,0,61,535133037222257515,ok,532,4,1,0,15
0,0.0,0,62,4676504338718667339,ok,4,4,1,0,13
0,0.0,0,63,18171271007540013588,ok,56,0,0,0,14
0,0.0,0,64,16404820699710520744,ok,532,4,1,0,15
0,0.0,0,65,6952712607256563394,ok,4,4,1,0,13
0,0.0,0,66,8451654205327079298,ok,112,0,0,0,15
0,0.0,0,67,1391635995876930118,ok,20,4,1,0,14
0,0.0,0,68,5211938459501935693,ok,532,4,1,0,15
0,0.0,0,69,4693173379788240507,ok,12,4,1,0,14
0,0.0,0,70,11052753372189304082,ok,20,4,1,0,14
0,0.0,0,71,884580809027288651,ok,20,4,1,0,14
0,0.0,0,72,1981089905199783313,ok,20,4,1,0,14
0,0.0,0,73,11437182935983379224,ok,56,0,0,0,14
0,0.0,0,74,13346726868138976292,ok,532,4,1,0,15
0,0.0,0,75,8776765724808605051,ok,20,4,1,0,14
0,0.0,0,76,11698686355069087561,ok,532,4,1,0,15
0,0.0,0,77,13792836790457554660,ok,4,4,1,0,13
0,0.0,0,78,4640070119093464013,ok,532,4,1,0,15
0,0.0,0,79,11852911745706912174,ok,4,4,1,0,13
0,0.0,0,80,738094780181353803,ok,20,4,1,0,14
0,0.0,0,81,17795059120207659548,ok,72,0,0,0,14
0,0.0,0,82,14000576620636551257,ok,88,0,0,0,14
0,0.0,0,83,10387959278580697779,ok,56,0,0,0,14
0,0.0,0,84,15919968813806364647,ok,4,4,1,0,13
0,0.0,0,85,13362283398509340257,ok,72,0,0,0,14
0,0.0,0,86,7805590750762987718,ok,56,0,0,0,14
0,0.0,0,87,13955082719002896308,ok,4,4,1,0,13
0,0.0,0,88,17814683270274222027,ok,20,4,1,0,14
0,0.0,0,89,15878870938766324968,ok,88,0,0,0,14
0,0.0,0,90,12070902709699870074,ok,532,4,1,0,15
0,0.0,0,91,10762606467869101383,ok,4,4,1,0,13
0,0.0,0,92,17027510854621890582,ok,4,4,1,0,13
0,0.0,0,93,12183738757864147215,ok,12,4,1,0,14
0,0.0,0,94,2532356311114465205,ok,532,4,1,0,15
0,0.0,0,95,12227156230642495048,ok,532,4,1,0,15
0,0.0,0,96,14995060867764823382,ok,56,0,0,0,14
0,0.0,0,97,8127413183798351789,ok,20,4,1,0,14
0,0.0,0,98,16663809966027288843,ok,532,4,1,0,15
0,0.0,0,99,6663519864602316485,ok,532,4,1,0,15
0,0.0,0,100,6789115519656020983,ok,20,4,1,0,14
0,0.0,0,101,12439079816460864044,ok,532,4,1,0,15
0,0.0,0,102,3750578664913358666,ok,112,0,0,0,15
0,0.0,0,103,4555692017690271232,ok,532,4,1,0,15
0,0.0,0,104,12197257365939038077,ok,56,0,0,0,14
0,0.0,0,105,13731265649302233744,ok,20,4,1,0,14
0,0.0,0,106,5984602180437419044,ok,532,4,1,0,15
0,0.0,0,107,1361404932950677741,ok,4,4,1,0,13
0,0.0,0,108,9393648888488734127,ok,20,4,1,0,14
0,0.0,0,109,8369064825255118585,ok,112,0,0,0,15
0,0.0,0,110,510118237194884140,ok,20,4,1,0,14
0,0.0,0,111,6663208014038832042,ok,4,4,1,0,13
0,0.0,0,112,15490578189249161155,ok,56,0,0,0,14
0,0.0,0,113,8095233915093657757,ok,12,4,1,0,14
0,0.0,0,114,17626564384331601752,ok,12,4,1,0,14
0,0.0,0,115,16025367892216478249,ok,4,4,1,0,13
0,0.0,0,116,15651866801579893769,ok,20,4,1,0,14
0,0.0,0,117,3401438751250723581,ok,12,4,1,0,14
0,0.0,0,118,7778318892920617193,ok,4,4,1,0,13
0,0.0,0,119,6703883120931611442,ok,532,4,1,0,15
0,0.0,0,120,15395300830098162047,ok,72,0,0,0,14
0,0.0,0,121,3358100270479941366,ok,12,4,1,0,14
0,0.0,0,122,6080248892108468447,ok,20,4,1,0,14
0,0.0,0,123,4289372323659094809,ok,532,4,1,0,15
0,0.0,0,124,7530895196434757094,ok,12,4,1,0,14
0,0.0,0,125,16970990487889449361,ok,12,4,1,0,14
0,0.0,0,126,5520921753348691941,ok,56,0,0,0,14
0,0.0,0,127,14728862845579361866,ok,4,4,1,0,13
